Timestamp Pulled,Date of Game,Home Team,Away Team,Divisional Matchup,Travel Distance (mi),Prime Time,Avg Home Spread Odds,Avg Away Spread Odds,Avg Home H2H Odds,Avg Away H2H Odds,Avg Over Odds,Avg Under Odds,Home DraftKings Spread Odds,Away DraftKings Spread Odds,Home DraftKings H2H Odds,Away DraftKings H2H Odds,Home DraftKings O/U Odds,Away DraftKings O/U Odds,Home BetUS Spread Odds,Away BetUS Spread Odds,Home BetUS H2H Odds,Away BetUS H2H Odds,Home BetUS O/U Odds,Away BetUS O/U Odds,Home FanDuel Spread Odds,Away FanDuel Spread Odds,Home FanDuel H2H Odds,Away FanDuel H2H Odds,Home FanDuel O/U Odds,Away FanDuel O/U Odds,Home MyBookie.ag Spread Odds,Away MyBookie.ag Spread Odds,Home MyBookie.ag H2H Odds,Away MyBookie.ag H2H Odds,Home MyBookie.ag O/U Odds,Away MyBookie.ag O/U Odds,Home LowVig.ag Spread Odds,Away LowVig.ag Spread Odds,Home LowVig.ag H2H Odds,Away LowVig.ag H2H Odds,Home LowVig.ag O/U Odds,Away LowVig.ag O/U Odds,Home BetOnline.ag Spread Odds,Away BetOnline.ag Spread Odds,Home BetOnline.ag H2H Odds,Away BetOnline.ag H2H Odds,Home BetOnline.ag O/U Odds,Away BetOnline.ag O/U Odds,Home BetRivers Spread Odds,Away BetRivers Spread Odds,Home BetRivers H2H Odds,Away BetRivers H2H Odds,Home BetRivers O/U Odds,Away BetRivers O/U Odds,Home BetMGM Spread Odds,Away BetMGM Spread Odds,Home BetMGM H2H Odds,Away BetMGM H2H Odds,Home BetMGM O/U Odds,Away BetMGM O/U Odds,Home Bovada Spread Odds,Away Bovada Spread Odds,Home Bovada H2H Odds,Away Bovada H2H Odds,Home Bovada O/U Odds,Away Bovada O/U Odds
2025-10-22 08:37:11,2025-10-26 16:25,Indianapolis Colts,Tennessee Titans,Yes,250.1,No,-108.44,-111.33,-1252.44,731.0,-109.78,-110.11,-110,-110,-1200,750,-102,-118,-105,-115,-1200.0,750.0,-110,-110,-104,-118,-1200,750,-114,-106,-110.0,-110.0,-1442.0,671.0,-110.0,-110.0,-105.0,-105.0,-1200.0,754.0,-107.0,-107.0,-104.0,-116.0,-1200.0,754.0,-110.0,-110.0,-118.0,-108.0,-1430.0,700.0,-110.0,-115.0,-110.0,-110.0,-1200.0,750.0,-110.0,-110.0,-110.0,-110.0,-1200.0,700.0,-115.0,-105.0
2025-10-22 08:37:11,2025-10-26 20:20,Pittsburgh Steelers,Green Bay Packers,No,497.0,Yes,-61.89,-91.22,149.44,-179.0,-111.22,-108.67,-102,-118,150,-180,-110,-110,-105,-115,150.0,-175.0,-110,-110,-105,-115,146,-174,-115,-105,-120.0,100.0,149.0,-192.0,-110.0,-110.0,103.0,-114.0,155.0,-177.0,-109.0,-105.0,-102.0,-118.0,155.0,-177.0,-112.0,-108.0,-121.0,-106.0,145.0,-186.0,-110.0,-115.0,-105.0,-115.0,140.0,-170.0,-110.0,-110.0,100.0,-120.0,155.0,-180.0,-115.0,-105.0
2025-10-22 08:37:11,2025-10-27 20:15,Kansas City Chiefs,Washington Commanders,No,947.3,Yes,-84.44,-112.78,-608.89,434.44,-109.0,-110.89,-105,-115,-625,455,-110,-110,-105,-115,-630.0,465.0,-105,-115,-110,-110,-590,440,-115,-105,-110.0,-110.0,-625.0,400.0,-110.0,-110.0,100.0,-110.0,-565.0,425.0,-104.0,-110.0,-105.0,-115.0,-565.0,425.0,-107.0,-113.0,-110.0,-115.0,-670.0,440.0,-115.0,-110.0,-105.0,-115.0,-625.0,450.0,-110.0,-110.0,-110.0,-110.0,-585.0,410.0,-105.0,-115.0
2025-10-22 08:37:11,2025-10-30 20:15,Miami Dolphins,Baltimore Ravens,No,941.6,Yes,-111.25,-108.75,310.0,-418.67,-108.75,-111.25,-110,-110,310,-395,-110,-110,-110,-110,,,-110,-110,-115,-105,330,-420,-105,-115,-110.0,-110.0,290.0,-441.0,-110.0,-110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 13:00,New England Patriots,Atlanta Falcons,No,917.7,No,-29.0,-69.4,-151.0,127.0,-108.4,-110.4,-118,-102,-148,124,-110,-110,100,-120,,,-110,-110,-122,100,-154,130,-105,-115,,,,,,,100.0,-110.0,,,-107.0,-107.0,-105.0,-115.0,,,-110.0,-110.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 13:00,Green Bay Packers,Carolina Panthers,No,745.3,No,-25.4,-112.8,-622.5,457.5,-108.4,-110.4,-110,-110,-625,455,-110,-110,-110,-110,,,-110,-110,-112,-108,-620,460,-105,-115,,,,,,,105.0,-116.0,,,-107.0,-107.0,100.0,-120.0,,,-110.0,-110.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 13:00,Cincinnati Bengals,Chicago Bears,No,251.2,No,-112.0,-66.0,2.0,-121.0,-109.4,-109.4,-115,-105,-102,-118,-110,-110,-110,-110,,,-110,-110,-110,-110,106,-124,-110,-110,,,,,,,-110.0,100.0,,,-107.0,-107.0,-115.0,-105.0,,,-110.0,-110.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 13:00,Houston Texans,Denver Broncos,No,882.0,No,-110.6,-107.8,1.5,-120.5,-108.6,-110.6,-110,-110,105,-125,-110,-110,-110,-110,,,-110,-110,-118,-104,-102,-116,-102,-120,,,,,,,-105.0,-105.0,,,-109.0,-105.0,-110.0,-110.0,,,-112.0,-108.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 13:00,Detroit Lions,Minnesota Vikings,Yes,542.8,No,-110.0,-68.0,-420.0,325.0,-108.2,-111.0,-120,100,-380,300,-110,-110,-110,-110,,,-110,-110,-105,-115,-460,350,-104,-118,,,,,,,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 13:00,Pittsburgh Steelers,Indianapolis Colts,No,329.1,No,-67.0,-111.0,110.5,-130.5,-110.4,-108.4,-110,-110,105,-125,-110,-110,-110,-110,,,-110,-110,-110,-110,116,-136,-115,-105,,,,,,,100.0,-110.0,,,-107.0,-107.0,-105.0,-115.0,,,-110.0,-110.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 13:00,Tennessee Titans,Los Angeles Chargers,No,1788.0,No,-109.0,-109.0,345.0,-442.5,-108.4,-110.4,-110,-110,310,-395,-110,-110,-110,-110,,,-110,-110,-110,-110,380,-490,-105,-115,,,,,,,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 13:00,New York Giants,San Francisco 49ers,No,2552.9,No,-68.8,-69.8,130.0,-154.0,-109.4,-109.4,-110,-110,136,-162,-110,-110,100,-120,,,-110,-110,-104,-118,124,-146,-110,-110,,,,,,,-113.0,102.0,,,-107.0,-107.0,-117.0,-103.0,,,-110.0,-110.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 16:05,Las Vegas Raiders,Jacksonville Jaguars,No,1973.4,No,-110.6,-67.6,138.0,-164.0,-111.6,-107.4,-105,-115,140,-166,-110,-110,-110,-110,,,-110,-110,-110,-110,136,-162,-110,-110,,,,,,,-112.0,101.0,,,-113.0,-102.0,-116.0,-104.0,,,-115.0,-105.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 16:05,Los Angeles Rams,New Orleans Saints,No,1677.3,No,-109.0,-109.0,-760.0,535.0,-110.4,-108.4,-110,-110,-800,550,-110,-110,-110,-110,,,-110,-110,-110,-110,-720,520,-115,-105,,,,,,,-105.0,-105.0,,,-107.0,-107.0,-110.0,-110.0,,,-110.0,-110.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 16:25,Buffalo Bills,Kansas City Chiefs,No,859.5,No,-112.4,-65.8,105.5,-124.5,-109.4,-109.4,-110,-110,105,-125,-110,-110,-110,-110,,,-110,-110,-110,-110,106,-124,-110,-110,,,,,,,-114.0,103.0,,,-107.0,-107.0,-118.0,-102.0,,,-110.0,-110.0,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-02 20:20,Washington Commanders,Seattle Seahawks,No,2335.3,Yes,-35.67,-118.33,123.0,-146.0,-110.0,-110.0,-105,-115,124,-148,-110,-110,100,-120,,,-110,-110,-102,-120,122,-144,-110,-110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-22 08:37:11,2025-11-03 20:15,Dallas Cowboys,Arizona Cardinals,No,880.3,Yes,-24.0,-114.2,-170.0,143.0,-108.4,-110.4,-110,-110,-162,136,-110,-110,-110,-110,,,-110,-110,-105,-115,-178,150,-105,-115,,,,,,,105.0,-116.0,,,-107.0,-107.0,100.0,-120.0,,,-110.0,-110.0,,,,,,,,,,,,,,,,,,
