Timestamp Pulled,Date of Game,Home Team,Away Team,Divisional Matchup,Travel Distance (mi),Prime Time,Avg Home Spread Odds,Avg Away Spread Odds,Avg Home H2H Odds,Avg Away H2H Odds,Avg Over Odds,Avg Under Odds,Home DraftKings Spread Odds,Away DraftKings Spread Odds,Home DraftKings H2H Odds,Away DraftKings H2H Odds,Home DraftKings O/U Odds,Away DraftKings O/U Odds,Home FanDuel Spread Odds,Away FanDuel Spread Odds,Home FanDuel H2H Odds,Away FanDuel H2H Odds,Home FanDuel O/U Odds,Away FanDuel O/U Odds,Home MyBookie.ag Spread Odds,Away MyBookie.ag Spread Odds,Home MyBookie.ag H2H Odds,Away MyBookie.ag H2H Odds,Home MyBookie.ag O/U Odds,Away MyBookie.ag O/U Odds,Home BetMGM Spread Odds,Away BetMGM Spread Odds,Home BetMGM H2H Odds,Away BetMGM H2H Odds,Home BetMGM O/U Odds,Away BetMGM O/U Odds,Home BetUS Spread Odds,Away BetUS Spread Odds,Home BetUS H2H Odds,Away BetUS H2H Odds,Home BetUS O/U Odds,Away BetUS O/U Odds,Home Bovada Spread Odds,Away Bovada Spread Odds,Home Bovada H2H Odds,Away Bovada H2H Odds,Home Bovada O/U Odds,Away Bovada O/U Odds,Home BetOnline.ag Spread Odds,Away BetOnline.ag Spread Odds,Home BetOnline.ag H2H Odds,Away BetOnline.ag H2H Odds,Home BetOnline.ag O/U Odds,Away BetOnline.ag O/U Odds,Home LowVig.ag Spread Odds,Away LowVig.ag Spread Odds,Home LowVig.ag H2H Odds,Away LowVig.ag H2H Odds,Home LowVig.ag O/U Odds,Away LowVig.ag O/U Odds,Home BetRivers Spread Odds,Away BetRivers Spread Odds,Home BetRivers H2H Odds,Away BetRivers H2H Odds,Home BetRivers O/U Odds,Away BetRivers O/U Odds
2025-10-04 14:20:41,2025-10-12 08:31,New York Jets,Denver Broncos,No,1628.5,No,-109.29,-110.0,211.5,-277.0,-108.43,-111.57,-110.0,-110.0,240.0,-298.0,-115.0,-105.0,-105,-115,200,-245,-105,-115,-110.0,-110.0,216.0,-300.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-105.0,-115.0,-105.0,-105.0,,,-102.0,-113.0,-115,-110,190,-265,-112,-113
2025-10-04 14:20:41,2025-10-12 13:01,Indianapolis Colts,Arizona Cardinals,No,1506.4,No,-84.12,-110.38,-207.0,163.2,-108.88,-111.12,-115.0,-105.0,-198.0,164.0,-105.0,-115.0,-110,-110,-184,154,-105,-115,-110.0,-110.0,-228.0,168.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,100.0,-120.0,-220.0,180.0,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-105.0,-105.0,,,-107.0,-107.0,-113,-113,-205,150,-114,-112
2025-10-04 14:20:41,2025-10-12 13:01,Baltimore Ravens,Los Angeles Rams,No,2326.9,No,-114.0,-108.5,173.0,-216.5,-114.0,-109.0,,,,,,,-115,-105,166,-198,-115,-105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-113,-112,180,-235,-113,-113
2025-10-04 14:20:41,2025-10-12 13:01,Carolina Panthers,Dallas Cowboys,No,946.9,No,-112.38,-82.12,149.8,-186.8,-109.38,-110.62,-110.0,-110.0,154.0,-185.0,-110.0,-110.0,-115,-105,146,-174,-110,-110,-110.0,-110.0,144.0,-194.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,-115.0,-105.0,165.0,-195.0,-105.0,-115.0,-115.0,-105.0,,,-110.0,-110.0,-110.0,100.0,,,-107.0,-107.0,-114,-112,140,-186,-113,-113
2025-10-04 14:20:41,2025-10-12 13:01,Pittsburgh Steelers,Cleveland Browns,Yes,114.4,No,-111.12,-108.38,-264.0,206.8,-110.25,-109.62,-110.0,-110.0,-265.0,215.0,-110.0,-110.0,-115,-105,-255,215,-110,-110,-110.0,-110.0,-280.0,199.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,-115.0,-105.0,-275.0,225.0,-115.0,-105.0,-110.0,-110.0,,,-110.0,-110.0,-105.0,-105.0,,,-107.0,-107.0,-114,-112,-245,180,-110,-115
2025-10-04 14:20:41,2025-10-12 13:01,Jacksonville Jaguars,Seattle Seahawks,No,2456.2,No,-108.25,-111.25,-118.6,-64.4,-111.62,-108.38,-102.0,-118.0,-115.0,-105.0,-105.0,-115.0,-106,-114,-120,102,-115,-105,-110.0,-110.0,-122.0,-108.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-115.0,-105.0,-110.0,-110.0,-115.0,-105.0,-110.0,-110.0,-110.0,-110.0,,,-115.0,-105.0,-105.0,-105.0,,,-113.0,-102.0,-113,-113,-121,-106,-110,-115
2025-10-04 14:20:41,2025-10-12 13:01,Miami Dolphins,Los Angeles Chargers,No,2336.5,No,-109.0,-110.5,197.8,-250.0,-108.88,-111.38,-110.0,-110.0,200.0,-245.0,-110.0,-110.0,-105,-115,205,-250,-102,-120,-110.0,-110.0,184.0,-255.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,210.0,-250.0,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-105.0,-105.0,,,-107.0,-107.0,-112,-114,190,-250,-112,-114
2025-10-04 14:20:41,2025-10-12 13:01,New Orleans Saints,New England Patriots,No,1340.6,No,-113.38,-56.25,151.4,-188.0,-110.25,-109.62,-105.0,-115.0,164.0,-198.0,-115.0,-105.0,-120,-102,146,-174,-110,-110,-110.0,-110.0,149.0,-202.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,-120.0,100.0,155.0,-180.0,-110.0,-110.0,-118.0,-102.0,,,-110.0,-110.0,-114.0,103.0,,,-107.0,-107.0,-110,-114,143,-186,-110,-115
2025-10-04 14:20:41,2025-10-12 16:06,Las Vegas Raiders,Tennessee Titans,No,1583.4,No,-110.0,-109.25,-297.0,227.8,-110.12,-109.62,-110.0,-110.0,-305.0,245.0,-110.0,-110.0,-110,-110,-300,245,-115,-105,-110.0,-110.0,-285.0,204.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,-280.0,230.0,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-105.0,-105.0,,,-107.0,-107.0,-115,-109,-315,215,-109,-115
2025-10-04 14:20:41,2025-10-12 16:26,Green Bay Packers,Cincinnati Bengals,No,415.5,No,-109.75,-109.75,-1003.0,598.0,-108.88,-111.25,-110.0,-110.0,-1000.0,650.0,-110.0,-110.0,-110,-110,-1000,660,-104,-118,-110.0,-110.0,-1205.0,580.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,-900.0,575.0,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-105.0,-105.0,,,-107.0,-107.0,-113,-113,-910,525,-110,-115
2025-10-04 14:20:41,2025-10-12 20:21,Kansas City Chiefs,Detroit Lions,No,641.6,Yes,-108.0,-111.75,-117.2,-105.4,-111.25,-108.62,-105.0,-115.0,-118.0,-102.0,-115.0,-105.0,-102,-120,-112,-104,-115,-105,-110.0,-110.0,-121.0,-109.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,-115.0,-105.0,-110.0,-110.0,-110.0,-110.0,,,-110.0,-110.0,-105.0,-105.0,,,-107.0,-107.0,-112,-114,-120,-107,-113,-112
2025-10-04 14:20:41,2025-10-13 19:16,Atlanta Falcons,Buffalo Bills,No,692.5,Yes,-111.25,-83.62,189.4,-238.2,-109.25,-111.12,-110.0,-110.0,200.0,-245.0,-110.0,-110.0,-104,-118,194,-235,-120,-102,-110.0,-110.0,173.0,-236.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,185.0,-225.0,-105.0,-115.0,-118.0,-102.0,,,-105.0,-115.0,-114.0,103.0,,,-102.0,-113.0,-114,-112,195,-250,-112,-114
2025-10-04 14:20:41,2025-10-13 20:16,Washington Commanders,Chicago Bears,No,602.3,Yes,-82.88,-111.62,-227.0,179.6,-110.5,-109.62,-110.0,-110.0,-245.0,200.0,-110.0,-110.0,-105,-115,-215,180,-120,-102,-110.0,-110.0,-240.0,175.0,-110.0,-110.0,,,,,,,-110.0,-110.0,,,-110.0,-110.0,-110.0,-110.0,-220.0,180.0,-105.0,-115.0,-105.0,-115.0,,,-110.0,-110.0,100.0,-110.0,,,-107.0,-107.0,-113,-113,-215,163,-112,-113
